/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
INFO	2024-02-12 13:05:35	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:15,808
INFO	2024-02-12 13:05:35	OpticalDuplicateFinder	Large duplicate set. size = 1121
INFO	2024-02-12 13:05:35	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:32,380
INFO	2024-02-12 13:05:35	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 13:05:35	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 13:05:36	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24804405936; totalMemory: 42010148864; maxMemory: 107374182400
INFO	2024-02-12 13:05:36	MarkDuplicates	Marking 4244844 records as duplicates.
INFO	2024-02-12 13:05:36	MarkDuplicates	Found 29764 optical duplicate clusters.
INFO	2024-02-12 13:05:36	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 13:05:50	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 13:05:50	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 13:05:50	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 13:05:50	MarkDuplicates	Before output close freeMemory: 2556356320; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 13:05:50	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 13:05:50	MarkDuplicates	After output close freeMemory: 653243968; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 13:05:50 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.58 minutes.
Runtime.totalMemory()=671088640
13:05:54.355 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 13:05:54 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WD09_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WD09_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WD09_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 13:05:54 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 13:05:54	MarkDuplicates	Start of doWork freeMemory: 225988416; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 13:05:54	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 13:05:54	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 13:05:59	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:03s.  Time for last 1,000,000:    3s.  Last read position: 36:5,433,579
INFO	2024-02-12 13:05:59	MarkDuplicates	Tracking 3822 as yet unmatched pairs. 195 records in RAM.
INFO	2024-02-12 13:05:59	MarkDuplicates	Read 1131121 records. 0 pairs never matched.
INFO	2024-02-12 13:05:59	MarkDuplicates	After buildSortedReadEndLists freeMemory: 9520930872; totalMemory: 15904800768; maxMemory: 107374182400
INFO	2024-02-12 13:05:59	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 13:06:03	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 13:06:04	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 13:06:04	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 13:06:04	MarkDuplicates	After generateDuplicateIndexes freeMemory: 15845448944; totalMemory: 33051115520; maxMemory: 107374182400
INFO	2024-02-12 13:06:04	MarkDuplicates	Marking 951913 records as duplicates.
INFO	2024-02-12 13:06:04	MarkDuplicates	Found 6168 optical duplicate clusters.
INFO	2024-02-12 13:06:04	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 13:06:14	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 13:06:14	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 13:06:14	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 13:06:15	MarkDuplicates	Before output close freeMemory: 2556431856; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 13:06:15	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 13:06:15	MarkDuplicates	After output close freeMemory: 653307904; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 13:06:15 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.35 minutes.
Runtime.totalMemory()=671088640
13:06:18.616 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 13:06:18 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WD08_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WD08_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P010_WD08_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 13:06:18 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 13:06:18	MarkDuplicates	Start of doWork freeMemory: 225989448; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 13:06:18	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 13:06:18	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 13:06:23	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 28:4,796,946
INFO	2024-02-12 13:06:23	MarkDuplicates	Tracking 13288 as yet unmatched pairs. 387 records in RAM.
INFO	2024-02-12 13:06:25	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 65:3,538,718
INFO	2024-02-12 13:06:25	MarkDuplicates	Tracking 18849 as yet unmatched pairs. 278 records in RAM.
INFO	2024-02-12 13:06:28	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 69:971,612
INFO	2024-02-12 13:06:28	MarkDuplicates	Tracking 17620 as yet unmatched pairs. 223 records in RAM.
INFO	2024-02-12 13:06:30	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:10s.  Time for last 1,000,000:    2s.  Last read position: 46:2,474,165
INFO	2024-02-12 13:06:30	MarkDuplicates	Tracking 7061 as yet unmatched pairs. 304 records in RAM.
INFO	2024-02-12 13:06:31	MarkDuplicates	Read 4476654 records. 0 pairs never matched.
INFO	2024-02-12 13:06:32	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17418187416; totalMemory: 24159191040; maxMemory: 107374182400
INFO	2024-02-12 13:06:32	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 13:06:35	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 13:06:37	OpticalDuplicateFinder	Large duplicate set. size = 1250
INFO	2024-02-12 13:06:37	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:5,647
INFO	2024-02-12 13:06:37	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 13:06:37	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 13:06:38	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24636633648; totalMemory: 41842376704; maxMemory: 107374182400
INFO	2024-02-12 13:06:38	MarkDuplicates	Marking 4120610 records as duplicates.
INFO	2024-02-12 13:06:38	MarkDuplicates	Found 28209 optical duplicate clusters.
INFO	2024-02-12 13:06:38	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 13:06:52	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 13:06:52	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 13:06:52	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 13:06:52	MarkDuplicates	Before output close freeMemory: 2556355344; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 13:06:52	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 13:06:52	MarkDuplicates	After output close freeMemory: 653238048; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 13:06:52 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.57 minutes.
Runtime.totalMemory()=671088640
13:06:56.311 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 13:06:56 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WC02_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WC02_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WC02_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 13:06:56 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 13:06:56	MarkDuplicates	Start of doWork freeMemory: 225988952; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 13:06:56	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 13:06:56	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 13:07:00	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 287:10,975
INFO	2024-02-12 13:07:00	MarkDuplicates	Tracking 14946 as yet unmatched pairs. 23 records in RAM.
INFO	2024-02-12 13:07:03	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 203:209,716
INFO	2024-02-12 13:07:03	MarkDuplicates	Tracking 24846 as yet unmatched pairs. 269 records in RAM.
INFO	2024-02-12 13:07:05	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 90:287,714
INFO	2024-02-12 13:07:05	MarkDuplicates	Tracking 27777 as yet unmatched pairs. 69 records in RAM.
INFO	2024-02-12 13:07:07	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 34:3,560,636
INFO	2024-02-12 13:07:07	MarkDuplicates	Tracking 27982 as yet unmatched pairs. 416 records in RAM.
INFO	2024-02-12 13:07:10	MarkDuplicates	Read     5,000,000 records.  Elapsed time: 00:00:12s.  Time for last 1,000,000:    2s.  Last read position: 1:3,265,148
INFO	2024-02-12 13:07:10	MarkDuplicates	Tracking 18127 as yet unmatched pairs. 68 records in RAM.
INFO	2024-02-12 13:07:12	MarkDuplicates	Read     6,000,000 records.  Elapsed time: 00:00:14s.  Time for last 1,000,000:    2s.  Last read position: 101:926,397
INFO	2024-02-12 13:07:12	MarkDuplicates	Tracking 6679 as yet unmatched pairs. 248 records in RAM.
INFO	2024-02-12 13:07:13	MarkDuplicates	Read 6417232 records. 0 pairs never matched.
INFO	2024-02-12 13:07:13	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17551084312; totalMemory: 24494735360; maxMemory: 107374182400
INFO	2024-02-12 13:07:13	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 13:07:17	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 13:07:18	OpticalDuplicateFinder	Large duplicate set. size = 1066
INFO	2024-02-12 13:07:18	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:22,869
INFO	2024-02-12 13:07:19	OpticalDuplicateFinder	Large duplicate set. size = 1026
INFO	2024-02-12 13:07:19	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:14,678
INFO	2024-02-12 13:07:19	OpticalDuplicateFinder	Large duplicate set. size = 1022
INFO	2024-02-12 13:07:19	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:13,657
INFO	2024-02-12 13:07:19	OpticalDuplicateFinder	Large duplicate set. size = 1087
INFO	2024-02-12 13:07:19	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:24,126
INFO	2024-02-12 13:07:20	OpticalDuplicateFinder	Large duplicate set. size = 1779
INFO	2024-02-12 13:07:20	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:30,906
INFO	2024-02-12 13:07:20	OpticalDuplicateFinder	Large duplicate set. size = 1479
INFO	2024-02-12 13:07:20	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:15,808
INFO	2024-02-12 13:07:20	OpticalDuplicateFinder	Large duplicate set. size = 1013
INFO	2024-02-12 13:07:20	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:12,165
INFO	2024-02-12 13:07:20	OpticalDuplicateFinder	Large duplicate set. size = 1026
INFO	2024-02-12 13:07:20	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:7,374
INFO	2024-02-12 13:07:20	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 13:07:20	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 13:07:21	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24737246016; totalMemory: 41943040000; maxMemory: 107374182400
INFO	2024-02-12 13:07:21	MarkDuplicates	Marking 5945998 records as duplicates.
INFO	2024-02-12 13:07:21	MarkDuplicates	Found 41453 optical duplicate clusters.
INFO	2024-02-12 13:07:21	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 13:07:45	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 13:07:45	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 13:07:45	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 13:07:45	MarkDuplicates	Before output close freeMemory: 1985875096; totalMemory: 2013265920; maxMemory: 107374182400
INFO	2024-02-12 13:07:45	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 13:07:45	MarkDuplicates	After output close freeMemory: 653210208; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 13:07:45 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.82 minutes.
Runtime.totalMemory()=671088640
13:07:48.994 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 13:07:49 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WF07_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WF07_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P013_WF07_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
